colname_match_data,ukb_field_id,variable_name,variable_description,category,option_label,option_value,data_type
X1418.0.0,1418,Milk_type,Milk type used,Diet,semi-skimmed,1,binary
X1418.0.0,1418,Milk_type,Milk type used,Diet,others,0,binary
X1239.0.0,1239,Curr_tobacco_smk,Current tobacco smoking,Smoking,current smokers,1,binary
X1239.0.0,1239,Curr_tobacco_smk,Current tobacco smoking,Smoking,non-current smokers,0,binary
X1707.0.0,1707,Handedness,Handedness (chirality/laterality),Early life factors,right-handed,1,binary
X1707.0.0,1707,Handedness,Handedness (chirality/laterality),Early life factors,others,0,binary
APOE4status,263,APOE4_status,APOE4 status,Medical condition,carriers,1,binary
APOE4status,263,APOE4_status,APOE4 status,Medical condition,non-carriers,0,binary
History_of_Diabetes_p2443_i0,2443,Diabetes_Dx,History of Diabetes diagnosed by doctor,Medical condition,yes,1,binary
History_of_Diabetes_p2443_i0,2443,Diabetes_Dx,History of Diabetes diagnosed by doctor,Medical condition,no,0,binary
Physical_Activity_p22032_i0,22032,IPAQ_act_grp,IPAQ activity group,Physical activity,moderate to high,1,binary
Physical_Activity_p22032_i0,22032,IPAQ_act_grp,IPAQ activity group,Physical activity,low,0,binary
AF_ICD10,41270,AF_ICD10,History of Atrial Fibrillation determined by ICD10 codes,Medical condition,yes,1,binary
AF_ICD10,41270,AF_ICD10,History of Atrial Fibrillation determined by ICD10 codes,Medical condition,no,0,binary
AF_p20002_i0,20002,AF_self-report,History of Atrial Fibrillation determined by self report non-cancer codes,Medical condition,yes,1,binary
AF_p20002_i0,20002,AF_self-report,History of Atrial Fibrillation determined by self report non-cancer codes,Medical condition,no,0,binary
Depression_ICD,"41270, 41271",Depression_ICD,Depression determined by ICD codes,Medical condition,yes,1,binary
Depression_ICD,"41270, 41271",Depression_ICD,Depression determined by ICD codes,Medical condition,no,0,binary
Depression_p20002_i0,20002,Depression_self-report,Depression determined by self-reported non-cancer illness codes,Medical condition,yes,1,binary
Depression_p20002_i0,20002,Depression_self-report,Depression determined by self-reported non-cancer illness codes,Medical condition,no,0,binary
Hchol_ICD10,41270,Hchol_ICD10,High cholesterol determined by ICD codes,Medical condition,yes,1,binary
Hchol_ICD10,41270,Hchol_ICD10,High cholesterol determined by ICD codes,Medical condition,no,0,binary
Hchol_med,42040,Hchol_med,High cholesterol determined by self reported use of statins,Medical condition,yes,1,binary
Hchol_med,42040,Hchol_med,High cholesterol determined by self reported use of statins,Medical condition,no,0,binary
Hchol_p20002_i0,20002,Hchol_self-report,High cholesterol determined by self-reported non-cancer illness codes,Medical condition,yes,1,binary
Hchol_p20002_i0,20002,Hchol_self-report,High cholesterol determined by self-reported non-cancer illness codes,Medical condition,no,0,binary
History_of_Diabetes_ICD,"41270, 41271",History_of_Diabetes_ICD,History of Diabetes determined by ICD codes,Medical condition,yes,1,binary
History_of_Diabetes_ICD,"41270, 41271",History_of_Diabetes_ICD,History of Diabetes determined by ICD codes,Medical condition,no,0,binary
Hypertension_status_ICD10,41270,Hypertension_status_ICD10,Hypertension status determined by ICD codes,Medical condition,yes,1,binary
Hypertension_status_ICD10,41270,Hypertension_status_ICD10,Hypertension status determined by ICD codes,Medical condition,no,0,binary
Hypertension_status_med,42040,Hypertension_status_med,Hypertension status determined by self reported use of antihypertensive medication,Medical condition,yes,1,binary
Hypertension_status_med,42040,Hypertension_status_med,Hypertension status determined by self reported use of antihypertensive medication,Medical condition,no,0,binary
Hypertension_status_p20002_i0,20002,Hypertension_status_self-report,Hypertension status determined by self-reported non-cancer illness codes,Medical condition,yes,1,binary
Hypertension_status_p20002_i0,20002,Hypertension_status_self-report,Hypertension status determined by self-reported non-cancer illness codes,Medical condition,no,0,binary
Medications_ATC_Antihypertensive,20003,Medications_ATC_Antihypertensive,Self-reported anti-hypertensive medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,yes,1,binary
Medications_ATC_Antihypertensive,20003,Medications_ATC_Antihypertensive,Self-reported anti-hypertensive medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,no,0,binary
Medications_ATC_Aspirin,20003,Medications_ATC_Aspirin,Self-reported aspirin-use medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,yes,1,binary
Medications_ATC_Aspirin,20003,Medications_ATC_Aspirin,Self-reported aspirin-use medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,no,0,binary
Medications_ATC_Hormone_replacement_therapy,20003,Medications_ATC_HRT,Self-reported horone replacement therapy medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,yes,1,binary
Medications_ATC_Hormone_replacement_therapy,20003,Medications_ATC_HRT,Self-reported horone replacement therapy medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,no,0,binary
Medications_ATC_NSAIDs_excluding_Aspirin,20003,Medications_ATC_NSAIDs,Self-reported NSAIDs excluding aspirin medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,yes,1,binary
Medications_ATC_NSAIDs_excluding_Aspirin,20003,Medications_ATC_NSAIDs,Self-reported NSAIDs excluding aspirin medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,no,0,binary
Medications_ATC_Statins,20003,Medications_ATC_Statins,Self-reported statin-usemedications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,yes,1,binary
Medications_ATC_Statins,20003,Medications_ATC_Statins,Self-reported statin-usemedications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,no,0,binary
StrokeTIA_ICD,"41270, 41271",StrokeTIA_ICD,History of stroke and/or a transient ischemic stroke (TIA) determined by ICD codes,Medical condition,yes,1,binary
StrokeTIA_ICD,"41270, 41271",StrokeTIA_ICD,History of stroke and/or a transient ischemic stroke (TIA) determined by ICD codes,Medical condition,no,0,binary
StrokeTIA_p20002_i0,20002,StrokeTIA_self-report,History of stroke and/or atransient ischemic stroke (TIA) determined by self-reported non-cancer illness codes,Medical condition,yes,1,binary
StrokeTIA_p20002_i0,20002,StrokeTIA_self-report,History of stroke and/or atransient ischemic stroke (TIA) determined by self-reported non-cancer illness codes,Medical condition,no,0,binary
TBI_ICD10,41270,TBI_ICD10,History of traumatic brain injury (TBI) determined by ICD codes,Medical condition,yes,1,binary
TBI_ICD10,41270,TBI_ICD10,History of traumatic brain injury (TBI) determined by ICD codes,Medical condition,no,0,binary
31-0.0,31,Sex,Sex,Socio-demographics,male,1,binary
31-0.0,31,Sex,Sex,Socio-demographics,female,0,binary
