race,feature,feature_description,category,min,max,mean,is_binary
Black,AF_ICD10,History of Atrial Fibrillation determined by ICD10 codes,Medical condition,0,1,0.0062142679592344,NA
Black,Age_p21003_i0,Age at baseline,Socio-demographics,39,70,51.943947303007704,FALSE
Black,Depression_p20002_i0,Depression determined by self-reported non-cancer illness codes,Medical condition,0,1,0.03231419338801889,NA
Black,Depression_ICD,Depression determined by ICD codes,Medical condition,0,1,0.0447427293064877,TRUE
Black,Hchol_p20002_i0,High cholesterol determined by self-reported non-cancer illness codes,Medical condition,0,1,0.36577181208053694,TRUE
Black,Hchol_ICD10,High cholesterol determined by ICD codes,Medical condition,0,1,0.02460850111856823,NA
Black,Hchol_med,High cholesterol determined by self reported use of statins,Medical condition,0,1,0.14106388267462092,NA
Black,History_of_Diabetes_ICD,History of Diabetes determined by ICD codes,Medical condition,0,1,0.17660949540144172,TRUE
Black,Hypertension_status_p20002_i0,Hypertension status determined by self-reported non-cancer illness codes,Medical condition,0,1,0.36577181208053694,TRUE
Black,Hypertension_status_ICD10,Hypertension status determined by ICD codes,Medical condition,0,1,0.37385036042754166,TRUE
Black,Hypertension_status_med,Hypertension status determined by self reported use of antihypertensive medication,Medical condition,0,1,0.03368133233905046,NA
Black,Medications_ATC_Antihypertensive,Self-reported anti-hypertensive medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.03368133233905046,NA
Black,Medications_ATC_Statins,Self-reported statin-usemedications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.14106388267462092,NA
Black,Medications_ATC_Aspirin,Self-reported aspirin-use medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.12540392741735024,NA
Black,Medications_ATC_NSAIDs_excluding_Aspirin,Self-reported NSAIDs excluding aspirin medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.04188416604523987,NA
Black,Medications_ATC_Hormone_replacement_therapy,Self-reported horone replacement therapy medications based on the ATC codes reported in Supplementary Data 1 of Wu et al. (2019),Medication history,0,1,0.02846134725329356,NA
Black,StrokeTIA_p20002_i0,History of stroke and/or atransient ischemic stroke (TIA) determined by self-reported non-cancer illness codes,Medical condition,0,1,0.01603281133482476,NA
Black,StrokeTIA_ICD,History of stroke and/or a transient ischemic stroke (TIA) determined by ICD codes,Medical condition,0,1,0.03107133979617201,TRUE
Black,TBI_ICD10,History of traumatic brain injury (TBI) determined by ICD codes,Medical condition,0,1,0.0072085508327119,NA
Black,31-0.0,Sex,Socio-demographics,0,1,0.4228187919463087,TRUE
Black,X2306.0.0,Weight change compared with 1 year ago,Other health,1,3,2.200845140442456,NA
Black,X1628.0.0,Alcohol intake versus 10 years previously,Alcohol,1,3,1.5764354958985831,NA
Black,X2267.0.0,Use of sun/uv protection,Sun Exposoure,1,4,1.6962465821526225,NA
Black,X1687.0.0,Comparative body size at age 10,Early life factors,1,3,1.7946805866268951,NA
Black,X1697.0.0,Comparative height size at age 10,Early life factors,1,3,2.0484712900820283,NA
Black,Household_occupancy_p709_i0,Household occupancy,Socio-demographics,1,52,2.815187670892369,NA
Black,X23101.0.0,Whole body fat-free mass,Body composition by impedance,25.8,99.9,54.245587869748945,NA
Black,X23114.0.0,Leg predicted mass (right),Body composition by impedance,3.9,19,8.747303007705693,NA
Black,X23118.0.0,Leg predicted mass (left),Body composition by impedance,4.1,19.1,8.636055182699478,NA
Black,X23130.0.0,Trunk predicted mass,Body composition by impedance,10.3,53.2,28.69144916728809,NA
Black,X404,Duration to first press of snap-button in each round (averaged from 4 repeats),Reaction time,98,1886.75,623.3466940094457,NA
Black,X403,Number of times snap-button pressed (averaged from 12 repeats),Reaction time,0,34.6666666666667,0.5336606181125197,NA
Black,X400,Time to complete round (averaged from 2 repeats),Pairs matching,63.5,5318.5,304.85160328113346,FALSE
Black,X399,Number of incorrect matches in round (averaged from 2 repeats),Pairs matching,0,36.5,3.322831220482227,NA
Black,X398,Number of correct matches in round (averaged from 2 repeats),Pairs matching,0,4.5,3.91728809346259,FALSE
Black,X3064,"Peak expiratory flow (PEF, maximum values from 2 measurments)",Spirometry,7,1806,366.1546109868258,NA
Black,X4080,"Systolic blood pressure, automated reading  (averaged from 2 repeats)",Blood pressure,87.5,236.5,137.78461347253293,NA
Black,X4079,"Diastolic blood pressure, automated reading  (averaged from 2 repeats)",Blood pressure,47.5,147.5,84.50950782997762,NA
Black,X102,"Pulse rate, automated reading  (averaged from 2 repeats)",Blood pressure,35.5,127,69.96053939845886,NA
Black,X20023.0.0,Mean time to correctly identify matches,Reaction time,98,1938,629.858687546607,NA
Black,X23099.0.0,Body fat percentage,Body composition by impedance,5.4,62.3,33.57863534675615,NA
Black,X23100.0.0,Whole body fat mass,Body composition by impedance,5,108.4,28.226994780014913,NA
Black,X23102.0.0,Whole body water mass,Body composition by impedance,18.9,76.4,39.742729306487696,NA
Black,X23105.0.0,Basal metabolic rate,Body composition by impedance,3531,14284,6807.6553566989805,NA
Black,X23106.0.0,Impedance of whole body,Body composition by impedance,72,973,584.748322147651,NA
Black,X23107.0.0,Impedance of leg (right),Body composition by impedance,100,890,240.7234650758141,NA
Black,X23108.0.0,Impedance of leg (left),Body composition by impedance,100,731,242.4995028585633,NA
Black,X23109.0.0,Impedance of arm (right),Body composition by impedance,56,992,320.8967188665175,NA
Black,X23110.0.0,Impedance of arm (left),Body composition by impedance,140,801,323.91076311210537,NA
Black,X23111.0.0,Leg fat percentage (right),Body composition by impedance,1.4,64.1,34.109259259259254,NA
Black,X23112.0.0,Leg fat mass (right),Body composition by impedance,0.6,25.2,4.993562018394233,NA
Black,X23113.0.0,Leg fat-free mass (right),Body composition by impedance,4,23.3,9.280164056674124,NA
Black,X23115.0.0,Leg fat percentage (left),Body composition by impedance,2.8,64,34.122048222719364,NA
Black,X23116.0.0,Leg fat mass (left),Body composition by impedance,0.6,25.4,4.932861048968432,NA
Black,X23117.0.0,Leg fat-free mass (left),Body composition by impedance,4.3,22.7,9.156524981357196,NA
Black,X23119.0.0,Arm fat percentage (right),Body composition by impedance,1.2,73.3,33.11290082028337,NA
Black,X23120.0.0,Arm fat mass (right),Body composition by impedance,0.1,10.2,1.5207307979120062,NA
Black,X23121.0.0,Arm fat-free mass (right),Body composition by impedance,1.3,7.2,2.9496768580661197,NA
Black,X23122.0.0,Arm predicted mass (right),Body composition by impedance,1,7,2.761098682575193,NA
Black,X23123.0.0,Arm fat percentage (left),Body composition by impedance,7.3,73.7,33.79610986825752,NA
Black,X23124.0.0,Arm fat mass (left),Body composition by impedance,0.1,12.3,1.628125776783495,NA
Black,X23125.0.0,Arm fat-free mass (left),Body composition by impedance,1.3,7,3.014267959234402,NA
Black,X23126.0.0,Arm predicted mass (left),Body composition by impedance,1.3,6.4,2.8229803629132486,NA
Black,X23127.0.0,Trunk fat percentage,Body composition by impedance,3,77.6,33.09088988317176,NA
Black,X23128.0.0,Trunk fat mass,Body composition by impedance,0.7,45.8,15.179468058662687,NA
Black,X23129.0.0,Trunk fat-free mass,Body composition by impedance,10.4,57.6,29.932749192145163,NA
Black,X48.0.0,Waist circumference,Body size measures,32,176,92.89337559035546,FALSE
Black,X49.0.0,Hip circumference,Body size measures,76,179,106.20546855580412,NA
Black,X50.0.0,Standing height,Body size measures,140,204,167.26025354213274,NA
Black,X51.0.0,Seated height,Body size measures,102,173,132.7192393736018,NA
Black,X3077.0.0,Seating box height,Body size measures,30,50,46.696495152870995,FALSE
Black,X20015.0.0,Sitting height,Body size measures,59,123,86.0227442207308,FALSE
Black,X21001.0.0,Body mass index (BMI),Body size measures,16.1489,68.1299,29.50887631121054,NA
Black,X21002.0.0,Weight,Body size measures,41.6,192.5,82.52936863037534,NA
Black,X46.0.0,Hand grip strength (left),Hand grip strength,0,80,30.544121302510565,NA
Black,X47.0.0,Hand grip strength (right),Hand grip strength,0,80,32.258637832463336,FALSE
Black,X20150.0.0,"Forced expiratory volume in 1-second (FEV1), Best measure",Spirometry,0.21,9.51,2.6286241610738257,NA
Black,X20151.0.0,"Forced vital capacity (FVC), Best measure",Spirometry,0.3,12.21,3.4894108873974647,NA
Black,X30600.0.0,Albumin,Blood biochemistry,22.85,55.71,44.57186800894855,NA
Black,X30610.0.0,Alkaline phosphatase,Blood biochemistry,9.4,1106.9,84.2552448421576,NA
Black,X30620.0.0,Alanine aminotransferase,Blood biochemistry,4.11,436.81,22.42847253293562,FALSE
Black,X30630.0.0,Apolipoprotein A,Blood biochemistry,0.528,2.493,1.4967044494158588,NA
Black,X30640.0.0,Apolipoprotein B,Blood biochemistry,0.401,1.973,0.9690160328113347,NA
Black,X30650.0.0,Aspartate aminotransferase,Blood biochemistry,9.2,579.5,27.04956500124285,FALSE
Black,X30660.0.0,Direct bilirubin,Blood biochemistry,1,15.16,1.7597501864280387,NA
Black,X30670.0.0,Urea,Blood biochemistry,1.3,31.25,4.860539398458861,NA
Black,X30680.0.0,Calcium,Blood biochemistry,1.409,3.26,2.377932015908526,FALSE
Black,X30690.0.0,Cholesterol,Blood biochemistry,1.801,10.859,5.272733780760627,NA
Black,X30700.0.0,Creatinine,Blood biochemistry,28.9,1174.9,79.15796669152374,NA
Black,X30710.0.0,C-reactive protein,Blood biochemistry,0.08,65.87,2.850555555555556,NA
Black,X30720.0.0,Cystatin C,Blood biochemistry,0.491,6.021,0.8646167039522744,NA
Black,X30730.0.0,Gamma glutamyltransferase,Blood biochemistry,5.9,979.3,41.49639572458364,NA
Black,X30740.0.0,Glucose,Blood biochemistry,2.017,31.18,5.164811583395475,NA
Black,X30750.0.0,Glycated haemoglobin (HbA1c),Blood biochemistry,17,152.3,39.10031071339796,NA
Black,X30760.0.0,HDL cholesterol,Blood biochemistry,0.485,3.971,1.4292423564504102,NA
Black,X30770.0.0,Insulin-like Growth Factor 1 (IGF-1),Blood biochemistry,5.292,96.261,22.330636589609743,FALSE
Black,X30780.0.0,LDL direct,Blood biochemistry,0.849,7.141,3.2844305244842156,NA
Black,X30790.0.0,Lipoprotein A,Blood biochemistry,3.8,189,71.26040144171016,NA
Black,X30810.0.0,Phosphate,Blood biochemistry,0.465,2.308,1.1488267462092967,NA
Black,X30830.0.0,Sex hormone-binding globulin (SHBG),Blood biochemistry,4.57,236.68,48.51871488938603,FALSE
Black,X30840.0.0,Total bilirubin,Blood biochemistry,2.22,121.36,8.943105891126025,NA
Black,X30850.0.0,Testosterone,Blood biochemistry,0.352,46.885,5.927587124036788,NA
Black,X30860.0.0,Total protein,Blood biochemistry,52.03,105.49,75.49873974645787,NA
Black,X30870.0.0,Triglycerides,Blood biochemistry,0.277,10.245,1.2655963211533685,FALSE
Black,X30880.0.0,Urate,Blood biochemistry,100.9,1067.5,310.8695128013921,FALSE
Black,X30890.0.0,Vitamin D,Blood biochemistry,10,124,34.351106139696746,FALSE
Black,X30000.0.0,White blood cell (leukocyte) count,Blood count,2.2,22.53,5.87711285110614,NA
Black,X30010.0.0,Red blood cell (erythrocyte) count,Blood count,1.8,7.296,4.593779766343524,NA
Black,X30020.0.0,Haemoglobin concentration,Blood count,4.78,18.58,13.590326870494655,NA
Black,X30030.0.0,Haematocrit percentage,Blood count,14.4,55.08,40.20929157345265,NA
Black,X30040.0.0,Mean corpuscular volume,Blood count,56.93,133.6,87.89064628386775,NA
Black,X30050.0.0,Mean corpuscular haemoglobin,Blood count,16.67,56.9,29.73352846134725,NA
Black,X30060.0.0,Mean corpuscular haemoglobin concentration,Blood count,25.56,71,33.8039336316182,NA
Black,X30070.0.0,Red blood cell (erythrocyte) distribution width,Blood count,11.09,37.19,14.153571961222967,NA
Black,X30080.0.0,Platelet count,Blood count,22.8,882,236.6783743475019,NA
Black,X30090.0.0,Plateletcrit,Blood count,0.02,0.701,0.2251462838677604,FALSE
Black,X30100.0.0,Mean platelet (thrombocyte) volume,Blood count,6.34,16.24,9.69296047725578,NA
Black,X30110.0.0,Platelet distribution width,Blood count,13.71,19.6,16.36514914243102,NA
Black,X30120.0.0,Lymphocyte count,Blood count,0.02,16.69,2.091229182202337,NA
Black,X30130.0.0,Monocyte count,Blood count,0,4.54,0.3987298036291325,NA
Black,X30140.0.0,Neutrophill count,Blood count,0.14,13.21,3.1873328361918967,NA
Black,X30150.0.0,Eosinophill count,Blood count,0,2.29,0.16185558041262738,NA
Black,X30160.0.0,Basophill count,Blood count,0,1.64,0.03431145911011683,NA
Black,X30170.0.0,Nucleated red blood cell count,Blood count,0,3.27,0.01563136962465821,NA
Black,X30180.0.0,Lymphocyte percentage,Blood count,0.75,89,36.449379816057665,NA
Black,X30190.0.0,Monocyte percentage,Blood count,0.06,65.5,6.973861546109868,NA
Black,X30200.0.0,Neutrophill percentage,Blood count,3,89.1,53.1584737757892,NA
Black,X30210.0.0,Eosinophill percentage,Blood count,0,30.24,2.7779629629629627,NA
Black,X30220.0.0,Basophill percentage,Blood count,0,26.25,0.641176982351479,NA
Black,X30230.0.0,Nucleated red blood cell percentage,Blood count,0,81.97,0.29520258513547104,NA
Black,X30240.0.0,Reticulocyte percentage,Blood count,0,8.114,1.40421799652001,NA
Black,X30250.0.0,Reticulocyte count,Blood count,0,0.311,0.06403119562515534,NA
Black,X30260.0.0,Mean reticulocyte volume,Blood count,52.92,171.3,110.2979853343276,NA
Black,X30270.0.0,Mean sphered cell volume,Blood count,49.67,137.8,84.82744593586875,NA
Black,X30280.0.0,Immature reticulocyte fraction,Blood count,0.033,0.638,0.32508563261247825,FALSE
Black,X30290.0.0,High light scatter reticulocyte percentage,Blood count,0,4.505,0.469253666418096,NA
Black,X30300.0.0,High light scatter reticulocyte count,Blood count,0,0.134,0.02131580909768829,NA
Black,X30510.0.0,Creatinine (enzymatic) in urine,Urine biochemistry,597,63571,12528.105891126026,FALSE
Black,X30520.0.0,Potassium in urine,Urine biochemistry,3.1,192.9,59.91728809346259,FALSE
Black,X30530.0.0,Sodium in urine,Urine biochemistry,10.2,300.1,103.986278896346,NA
Black,X1807.0.0,Father's age at death,Family history,1,120,69.36751180710912,NA
Black,X1873.0.0,Number of full brothers,Family history,0,25,2.508327119065374,NA
Black,X1883.0.0,Number of full sisters,Family history,0,19,2.3883917474521503,NA
Black,X87.0.0,Non-cancer illness year/age first occurred,Medical condition,0,2010,731.0070842654735,FALSE
Black,X92.0.0,Operation year/age first occurred,Operation,0,2010,1373.7421078796915,FALSE
Black,X134.0.0,Number of self-reported cancers,Medical condition,0,3,0.04412130251056426,NA
Black,X135.0.0,Number of self-reported non-cancer illnesses,Medical condition,0,16,1.7365150385284611,NA
Black,X136.0.0,"Number of operations, self-reported",Operation,0,12,1.172135222470793,NA
Black,X137.0.0,Number of treatments/medications taken,Medication history,0,23,2.4428287347750435,FALSE
Black,X2050.0.0,Frequency of depressed mood in last 2 weeks,Mental health,1,4,1.5162813820531942,NA
Black,X2060.0.0,Frequency of unenthusiasm / disinterest in last 2 weeks,Mental health,1,4,1.5973154362416109,NA
Black,X2070.0.0,Frequency of tenseness / restlessness in last 2 weeks,Mental health,1,4,1.4634601043997018,NA
Black,X2080.0.0,Frequency of tiredness / lethargy in last 2 weeks,Mental health,1,4,1.9300273427790209,FALSE
Black,X2217.0.0,Age started wearing glasses or contact lenses,Other health,1,68,32.87484464330102,NA
Black,X2296.0.0,Falls in the last year,Other health,1,3,1.2854834700472284,FALSE
Black,X20008.0.0,Interpolated Year when non-cancer illness first diagnosed,Medical condition,1940,2010.5,1997.3904424558789,NA
Black,X20009.0.0,Interpolated Age of participant when non-cancer illness first diagnosed,Medical condition,0,69.5,40.72289336316182,NA
Black,X20010.0.0,Interpolated Year when operation took place,Operation,1940.5,2010.51,1991.956564752672,NA
Black,X20011.0.0,Interpolated Age of participant when operation took place,Operation,0,70,35.28895103156849,NA
Black,X20127.0.0,Neuroticism score,Mental health,0,12,4.055555555555555,NA
Black,X6138.0.0,Education,Socio-demographics,1,6,2.846631866766095,NA
Black,X864.0.0,Number of days/week walked 10+ minutes,Physical activity,0,7,5.183942331593339,NA
Black,X874.0.0,Duration of walks,Physical activity,0,1260,59.47588864031817,NA
Black,X884.0.0,Number of days/week of moderate physical activity 10+ minutes,Physical activity,0,7,3.5338056176982353,NA
Black,X894.0.0,Duration of moderate activity,Physical activity,0,1200,53.48508575689784,NA
Black,X904.0.0,Number of days/week of vigorous physical activity 10+ minutes,Physical activity,0,7,2.1369624658215263,NA
Black,X924.0.0,Usual walking pace,Physical activity,1,3,2.1147153865274673,NA
Black,X943.0.0,Frequency of stair climbing in last 4 weeks,Physical activity,0,5,2.034178473775789,NA
Black,X1031.0.0,Frequency of friend/family visits,Social Support,1,7,3.2885906040268456,NA
Black,X1050.0.0,Time spend outdoors in summer,Sun Exposoure,0,24,4.333457618692518,NA
Black,X1060.0.0,Time spent outdoors in winter,Sun Exposoure,0,24,2.7790206313696246,NA
Black,X1070.0.0,Time spent watching television (TV),Physical activity,0,24,3.207183693760875,FALSE
Black,X1080.0.0,Time spent using computer,Physical activity,0,20,1.5902311707680836,NA
Black,X1100.0.0,Drive faster than motorway speed limit,Physical activity,1,4,1.4180959482972906,FALSE
Black,X1110.0.0,Length of mobile phone use,Electronic device use,0,4,3.143549589858315,FALSE
Black,X1120.0.0,Weekly usage of mobile phone in last 3 months,Electronic device use,0,5,2.164926671638081,NA
Black,X1130.0.0,Hands-free device/speakerphone use with mobile phone in last 3 month,Electronic device use,0,4,0.5976882923191648,NA
Black,X1160.0.0,Sleep duration,Sleep,1,22,6.714143673875218,NA
Black,X1170.0.0,Getting up in morning,Sleep,1,4,2.9898086005468554,NA
Black,X1180.0.0,Morning/evening person (chronotype),Sleep,1,4,2.1314939100174,NA
Black,X1190.0.0,Nap during day,Sleep,1,3,1.5961968680089484,NA
Black,X1200.0.0,Sleeplessness / insomnia,Sleep,1,3,1.9056674123788215,FALSE
Black,X1220.0.0,Daytime dozing / sleeping,Sleep,0,3,0.49527715635098185,NA
Black,X1269.0.0,Exposure to tobacco smoke at home,Smoking,0,100,0.5096942580164057,NA
Black,X1279.0.0,Exposure to tobacco smoke outside home,Smoking,0,140,1.3517275664926671,NA
Black,X1289.0.0,Cooked vegetable intake,Diet,0,40,2.9389758886403183,NA
Black,X1299.0.0,Salad / raw vegetable intake,Diet,0,50,2.586502609992543,NA
Black,X1309.0.0,Fresh fruit intake,Diet,0,33,2.6433010191399453,NA
Black,X1319.0.0,Dried fruit intake,Diet,0,50,1.016778523489933,NA
Black,X1329.0.0,Oily fish intake,Diet,0,5,1.95227442207308,NA
Black,X1339.0.0,Non-oily fish intake,Diet,0,5,1.8339547601292567,NA
Black,X1349.0.0,Processed meat intake,Diet,0,5,1.5986825751926423,NA
Black,X1359.0.0,Poultry intake,Diet,0,5,2.622048222719364,NA
Black,X1369.0.0,Beef intake,Diet,0,5,1.457742977877206,NA
Black,X1379.0.0,Lamb/mutton intake,Diet,0,5,1.4353716132239622,NA
Black,X1389.0.0,Pork intake,Diet,0,5,0.955754412130251,NA
Black,X1408.0.0,Cheese intake,Diet,0,5,1.77889634601044,NA
Black,X1438.0.0,Bread intake,Diet,0,75,8.801143425304499,NA
Black,X1458.0.0,Cereal intake,Diet,0,77,3.335819040517027,NA
Black,X1478.0.0,Salt added to food,Diet,1,4,1.8585632612478251,NA
Black,X1488.0.0,Tea intake,Diet,0,66,2.5444941585881184,NA
Black,X1518.0.0,Hot drink temperature,Diet,1,3,1.9059159830971912,NA
Black,X1528.0.0,Water intake,Diet,0,40,3.9757643549589856,FALSE
Black,X1548.0.0,Variation in diet,Diet,1,3,1.8775789212030825,NA
Black,X1558.0.0,Alcohol intake frequency,Alcohol,1,6,4.150882426050211,NA
Black,X1727.0.0,Ease of skin tanning,Sun Exposoure,1,4,2.1973651503852847,NA
Black,X1737.0.0,Childhood sunburn occasions,Sun Exposoure,0,25,0.20979368630375345,NA
Black,X2110.0.0,Able to confide,Social Support,0,5,2.941834451901566,NA
Black,X2139.0.0,Age first had sexual intercourse,Sexual factors,3,67,18.223837931891623,NA
Black,X2149.0.0,Lifetime number of sexual partners,Sexual factors,1,3500,10.939224459358687,NA
Black,X2277.0.0,Frequency of solarium/sunlamp use,Sun Exposoure,0,100,0.09234402187422322,NA
Black,X22033.0.0,Summed days activity,Physical activity,0,21,10.475391498881432,FALSE
Black,X22034.0.0,Summed minutes activity,Physical activity,0,540,119.23601789709171,NA
Black,X22037.0.0,MET minutes per week for walking,Physical activity,0,4158,918.0000372856076,NA
Black,X22038.0.0,MET minutes per week for moderate activity,Physical activity,0,5040,799.0708426547353,NA
Black,X22039.0.0,MET minutes per week for vigorous activity,Physical activity,0,10080,804.5796669152373,FALSE
Black,X6142.0.0,Current employment status,Socio-demographics,0,1,0.6703952274422073,TRUE
Black,X1140.0.0,Difference in mobile phone use compared to two years previously,Electronic device use,0,1,0.3655232413621675,NA
Black,X6144.0.0,"Never eat eggs, dairy, wheat, sugar",Diet,0,1,0.06922694506587124,NA
Black,X6162.0.0,Types of transport used (excluding work),Physical activity,0,1,0.5284613472532935,NA
Black,X1210.0.0,Snoring,Sleep,0,1,0.6556052696992294,NA
Black,X1468.0.0,Cereal type,Diet,0,1,0.30822769077802636,TRUE
Black,X6164,Types of physical activity in last 4 weeks,Physical activity,0,1,0.6052696992294307,NA
Black,X3059,Blow result ranking,Spirometry,0,1,0.7920705940840169,NA
Black,X2247.0.0,Hearing difficulty/problems,Other health,0,1,0.12652249565001242,TRUE
Black,X1150.0.0,Usual side of head for mobile phone use,Electronic device use,0,1,0.4809843400447427,TRUE
Black,X1249.0.0,Past tobacco smoking,Smoking,0,1,0.6200596569724086,NA
Black,X1418.0.0,Milk type used,Diet,0,1,0.5241113596818294,NA
Black,X1428.0.0,Spread type,Diet,0,1,0.36017897091722595,NA
Black,X1448.0.0,Bread type,Diet,0,1,0.4261744966442953,NA
Black,X1508.0.0,Coffee type,Diet,0,1,0.5576684066616953,NA
Black,X1717.0.0,Skin colour,Sun Exposoure,0,1,0.04610986825751926,NA
Black,X1747.0.0,"Hair colour (natural, before greying)",Sun Exposoure,0,1,0.13435247327864777,NA
Black,X1757.0.0,Facial ageing,Sun Exposoure,0,1,0.8983345761869251,TRUE
Black,X1647.0.0,Country of birth (UK/elsewhere),Early life factors,0,1,0.27914491672880937,NA
Black,X1707.0.0,Handedness (chirality/laterality),Early life factors,0,1,0.9178473775789212,NA
Black,APOE4status,APOE4 status,Medical condition,0,1,0.40566741237882176,TRUE
Black,History_of_Diabetes_p2443_i0,History of Diabetes diagnosed by doctor,Medical condition,0,1,0.11446681580909768,NA
Black,Physical_Activity_p22032_i0,IPAQ activity group,Physical activity,0,1,0.7834949043002735,NA
Black,X1797.0.0,Father still alive,Family history,0,1,0.3150633855331842,NA
Black,X1835.0.0,Mother still alive,Family history,0,1,0.539025602783992,TRUE
Black,X1920.0.0,Mood swings,Mental health,0,1,0.5123042505592841,NA
Black,X1930.0.0,Miserableness,Mental health,0,1,0.39025602783992047,NA
Black,X1940.0.0,Irritability,Mental health,0,1,0.20444941585881185,NA
Black,X1950.0.0,Sensitivity / hurt feelings,Mental health,0,1,0.4376087496892866,NA
Black,X1960.0.0,Fed-up feelings,Mental health,0,1,0.4000745712155108,NA
Black,X1970.0.0,Nervous feelings,Mental health,0,1,0.1758637832463336,NA
Black,X1980.0.0,Worrier / anxious feelings,Mental health,0,1,0.4520258513547104,NA
Black,X1990.0.0,Tense / 'highly strung',Mental health,0,1,0.19388516032811337,NA
Black,X2000.0.0,Worry too long after embarrassment,Mental health,0,1,0.426671638081034,TRUE
Black,X2010.0.0,Suffer from 'nerves',Mental health,0,1,0.16169525229927914,NA
Black,X2020.0.0,"Loneliness, isolation",Mental health,0,1,0.27193636589609743,NA
Black,X2030.0.0,Guilty feelings,Mental health,0,1,0.31332339050459856,NA
Black,X2040.0.0,Risk taking,Mental health,0,1,0.41312453392990306,TRUE
Black,X2090.0.0,"Seen doctor (GP) for nerves, anxiety, tension or depression",Mental health,0,1,0.2339050459855829,NA
Black,X2100.0.0,"Seen a psychiatrist for nerves, anxiety, tension or depression",Mental health,0,1,0.08985831469052946,NA
Black,X2188.0.0,"Long-standing illness, disability or infirmity",Other health,0,1,0.3630375341784738,TRUE
Black,X2207.0.0,Wears glasses or contact lenses,Other health,0,1,0.7715635098185434,NA
Black,X2227.0.0,Other eye problems,Other health,0,1,0.22582649763857815,NA
Black,X2257.0.0,Hearing difficulty/problems with background noise,Other health,0,1,0.24832214765100671,TRUE
Black,X2316.0.0,Wheeze or whistling in the chest in last year,Other health,0,1,0.2254536415610241,TRUE
Black,X2335.0.0,Chest pain or discomfort,Medication history,0,1,0.2546607009694258,NA
Black,X2453.0.0,Cancer diagnosed by doctor,Medical condition,0,1,0.04188416604523987,NA
Black,X2463.0.0,Fractured/broken bones in last 5 years,Medical condition,0,1,0.05878697489435745,NA
Black,X2473.0.0,Other serious medical condition/disability diagnosed by doctor,Medical condition,0,1,0.16355953268704945,TRUE
Black,X2492.0.0,Taking other prescription medications,Medication history,0,1,0.4158588118319662,TRUE
Black,X3079.0.0,Pace-maker,Operation,0,1,0.00260999254287844,NA
Black,X1239.0.0,Current tobacco smoking,Smoking,0,1,0.12378821774794928,NA
Black,X1259.0.0,Smoking/smokers in household,Smoking,0,1,0.13335819040517027,NA
Black,X1538.0.0,Major dietary changes in the last 5 years,Diet,0,1,0.5526969922943077,TRUE
Black,X2159.0.0,Ever had same-sex intercourse,Sexual factors,0,1,0.0395227442207308,NA
Black,X2237.0.0,Plays computer games,Electronic device use,0,1,0.23241362167536664,NA
Black,X20116.0.0,Smoking status,Smoking,0,1,0.7012179965200099,NA
Black,X20117.0.0,Alcohol drinker status,Alcohol,0,1,0.7747949291573453,TRUE
Black,X20160.0.0,Ever smoked,Smoking,0,1,0.4221973651503853,NA
Black,X22035.0.0,At or above moderate/vigorous recommendation,Physical activity,0,1,0.5232413621675367,NA
Black,X22036.0.0,At or above moderate/vigorous/walking recommendation,Physical activity,0,1,0.7793934874471787,NA
Black,X1677.0.0,Breastfed as a baby,Early life factors,0,1,0.9168530947054436,NA
Black,X1767.0.0,Adopted as a child,Early life factors,0,1,0.01889137459607258,NA
Black,X1777.0.0,Part of a multiple birth,Early life factors,0,1,0.02672135222470793,NA
Black,X1787.0.0,Maternal smoking around birth,Early life factors,0,1,0.05393984588615461,NA
Black,Unnamed: 0_y,Unnamed: 0_y,Other,50,490192,242029.4412130251,NA
Black,AD,AD,Other,0,1,0.00509569972657221,NA
Black,vascular,vascular,Other,0,1,0.00385284613472532,NA
Black,Lewy_body,Lewy_body,Other,0,1,0.00136713895103156,NA
Black,ACD,ACD,Other,0,1,0.01652995277156351,NA
Black,Others,Others,Other,0,1,0.00708426547352721,NA
White,Unnamed: 0_x,Unnamed: 0_x,Other,1,490283,245217.22692936045,NA
White,AF_p20002_i0,History of Atrial Fibrillation determined by self report non-cancer codes,Medical condition,0,1,0.0077299435722595,NA
White,AF_ICD10,History of Atrial Fibrillation determined by ICD10 codes,Medical condition,0,1,0.01527765711512911,NA
White,Age_p21003_i0,Age at baseline,Socio-demographics,38,73,56.75827610392197,FALSE
White,Depression_p20002_i0,Depression determined by self-reported non-cancer illness codes,Medical condition,0,1,0.0595892196104939,NA
White,Depression_ICD,Depression determined by ICD codes,Medical condition,0,1,0.05768004220956029,TRUE
White,Hchol_p20002_i0,High cholesterol determined by self-reported non-cancer illness codes,Medical condition,0,1,0.2592073841303072,TRUE
White,Hchol_ICD10,High cholesterol determined by ICD codes,Medical condition,0,1,0.02398655735690175,NA
White,Hchol_med,High cholesterol determined by self reported use of statins,Medical condition,0,1,0.16349847753167307,NA
White,History_of_Diabetes_ICD,History of Diabetes determined by ICD codes,Medical condition,0,1,0.0774625951675139,TRUE
